"PROVINCE","DISTRICT","HI04","Cluster","HI05","HH_WT","TYPEHH","C003","C012","C012_OTHER","C013","C013_OTHER","C018","C018_OTHER","C019","C019_OTHER","C033","C033_OTHER","C034","C034_OTHER","C037_FIRST","C037_SECOND","C037_OTHER","C042","C042_OTHER","C052","C052_OTHER","C057","C057_OTHER","C058","C058_OTHER","C060","C060_OTHER","C074","C074_OTHER","C075","C075_OTHER","C088A","C088B","C088C","C088D","C088E","C088_OTHER","C091","C091_OTHER","C092","C092_OTHER","C102_FIRST","C102_SECOND","C102_OTHER","C108A","C108B","C108C","C108D","C108_OTHER","C114","C114_OTHER","C115","C115_OTHER","C122_FIRST","C122_SECOND","C122_OTHER","C126","C126_OTHER","C164_7","C168","C168_OTHER","C170_8","C170_OTHER","C003_OTHER","C001","C002","C004","C005","C006","C007","C008","C009","C010","C011","C014","C015","C016","C017","C020","C021","C022","C023","C024","C025","C026","C027A","C027B","C027C","C027D","C027E","C027F","C027G","C027H","C027I","C027J","C027K","C027L","C027M","C028A","C029A","C030A","C031A","C032A","C032A_UNITY","C028B","C029B","C030B","C031B","C032B","C032B_UNITY","C035","C036","C038","C039","C040","C041","C043","C044","C045","C046","C047","C048","C049","C050","C051","C053","C054","C055","C056","C059","C061","C062","C063","C064","C065","C066","C067","C068A","C068B","C068C","C068D","C068E","C068F","C068G","C068H","C068I","C068J","C068K","C068L","C068M","C069C","C070C","C071C","C072C","C073C","C073C_UNITY","C069D","C070D","C071D","C072D","C073D","C073D_UNITY","C076","C077","C078_FIRST","C078_SECOND","C078_OTHER","C079","C080","C081","C082","C083","C084","C085","C086A","C086B","C086C","C086D","C086E","C086F","C086G","C086H","C086I","C086J","C086K","C086L","C086M","C087","C089","C090","C093","C094","C095","C096","C097","C098","C099","C100","C100_UNITY","C101","C103","C104","C105","C106","C107A","C107B","C107C","C107D","C107E","C107F","C107G","C107H","C107I","C107J","C107K","C107L","C107M","C107N","C109","C110","C111","C112","C113","C116","C117","C118","C119","C120","C121","C123","C124","C125","C127","C152","C153","C154","C155","C156","C157","C158","C159","C160","C161","C162","C163","C164_1","C164_2","C164_3","C164_4","C164_5","C164_6","C164_8","C164_OTHER","C165","C166","C167","C169","C170_1","C170_2","C170_3","C170_4","C170_5","C170_6","C170_7","C171","C172","C173","C174","C175","C176","C177","hhid","camp","ref_weight"
5,56,2,308,9,1039.469,1,1,,,,,,,,,,,,,,,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,4,4,1,0,,1,1,,,1,,,,,5,2021,1,3,,,,,,,,5,1,2,1,,,2,590800905,,
5,56,2,308,10,1039.469,1,2,,,,,,,,,,,,,,,,2,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,12,2,3500,0,0,4,4,0,0,,0,,,,,,,,,4,2021,1,2,,1,,,,,,6,1,2,1,,,2,590801005,,
5,56,2,308,11,1039.469,1,1,,,,,,,,,,,,,,,,2,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,1,2,2,1,1000,2,590801105,,
5,56,2,308,12,1039.469,1,2,,,,,,,,,,,,,,,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,0,,,,,,590801205,,
5,56,2,308,13,1039.469,1,1,,,,,,,,,,,,,,,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,24,3,3500,0,1,4,2,1,0,,0,,,,,,,,,5,2020,1,3,,,,,,,,4,2,1,1,,,1,590801305,,
5,56,2,308,14,1039.469,1,1,,,,,,,,,,,,,,,,2,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,3,3,1,0,,0,,,,,,,,,4,2021,1,3,,,,,,,,4,0,,,,,,590801405,,
5,56,2,308,15,1039.469,1,1,,,,,,,,,,,,,,,,2,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,1,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,1,3,3,1,0,,1,1,,,1,,1,,,4,2019,1,3,,,,,,,,6,2,1,1,,,1,590801505,,
5,56,2,308,16,1039.469,1,2,,,,,,,,,,,,,,,,2,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"02",0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,1,2,2,1,1500,2,590801605,,
5,56,2,308,17,1039.469,1,1,,,,,,,,,,,,,,,,4,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"02",0,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,0,24,4,1,0,,0,,,,,,,,,3,2021,1,3,,,,,,,,6,1,2,1,,,2,590801705,,
5,56,2,308,18,1039.469,1,1,,,,,,,,,,,,,,,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,2,2,1,0,,1,1,,,1,,,,,4,2019,1,3,,,,,,,,5,2,1,1,,,1,590801805,,
5,56,2,308,19,1039.469,1,1,,,,,,,,,,,,,,,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,1,2,2,1,400,2,590801905,,
5,56,1,309,1,25.3374697674419,1,2,,,,,,,,,,,,,,,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"02",0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,24,4,0,0,,0,,,,,,,,,4,2021,1,2,,,,,,,1,6,1,2,1,,,2,590900105,,
5,56,1,309,2,25.3374697674419,1,2,,,,,,,,,,,,,,,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,1,2,2,1,800,2,590900205,,
5,56,1,309,3,25.3374697674419,1,1,,,,,,,,,,,,,,,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,1,2,2,1,800,2,590900305,,
5,56,1,309,4,25.3374697674419,1,2,,,,,,,,,,,,,,,,2,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"03",0,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,1,1,2,1,800,1,590900405,,
5,56,1,309,5,25.3374697674419,1,1,,,,,,,,,,,,,,,,2,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"02",0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,3,2,2,1,100,2,590900505,,
5,56,1,309,6,242.1136,1,,1,,555,11,4,,3,,10,,111,,3,111,,4,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"02",1,,,1,26000,2,36000,30,0,1,1,0,,3,,,,,500,1,,,,,,,,,,,,,,,,,,,,0,24,4,4,5,2,999,0,1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,,,1,590900605,,
5,56,1,309,7,25.3374697674419,1,3,,,,,,,,,,,,,,,,5,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,0,,,,,,590900705,,
5,56,1,309,8,25.3374697674419,1,2,,,,,,,,,,,,,,,,2,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,1,2,2,1,800,2,590900805,,
5,56,1,309,9,25.3374697674419,1,2,,,,,,,,,,,,,,,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,0,,,,,,590900905,,
5,56,1,309,10,242.1136,1,,1,,3,,2,,2,,10,,111,,111,111,,2,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",1,,,8,56000,2,15000,14,0,1,1,0,,2,,,,,1000,1,,,,,,,,,,,,,,,,,,,,0,23,3,2,10,2,2,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,1,,,2,590901005,,
5,56,1,309,11,242.1136,1,,1,,2,,4,,3,,13,,111,,3,111,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",1,,,12,56000,2,40000,60,0,1,1,0,,1,2,21,1000,9,1300,2,1,1,1,1,,,,,,,,1,,0,21,3,2,2,1,1,23,3,1,5,1,5,1,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,1,,,1,590901105,,
5,56,1,309,12,242.1136,1,,1,,2,,4,,3,,11,,111,,3,111,,4,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",1,,,5,100000,2,50000,7,0,1,1,0,,3,,,,,3000,1,,,,,,,,,,,,,,,,,,,,0,24,4,2,30,2,999,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,1,,,1,590901205,,
5,56,1,309,13,242.1136,1,,1,,3,,4,,3,,13,,111,,3,111,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",1,,,24,888,2,888,888,888,1,1,0,,3,,,,,2000,2,,,1,1,,,,,,,,1,,1,22,2,2,2,1,1,23,3,1,5,1,999,0,1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,,,1,590901305,,
5,56,1,309,14,242.1136,1,,1,,2,,4,,3,,10,,111,,3,111,,4,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",1,,,18,111,,,,,1,1,0,,2,,,,,2000,1,,,,,,,,,,,,,,,,,,,,1,24,4,1,20,2,24,0,1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,1,,,1,590901405,,
5,56,1,309,15,242.1136,1,,1,,2,,4,,3,,13,,111,,3,111,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",1,,,1,888,2,888,888,888,1,1,0,,3,,,,,2000,2,,,,1,,,,,,,,,,0,22,2,3,2,1,1,23,3,1,5,1,999,0,1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,1,,,1,590901505,,
5,56,1,309,16,242.1136,1,,1,,3,,4,,3,,13,,111,,3,111,,4,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",1,,,1,888,2,888,888,888,1,1,0,,1,2,21,1000,9,1500,1,,,,,,,,,,,,,,,,,,,,0,23,4,2,5,1,1,1,1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,,,1,590901605,,
5,56,1,309,17,242.1136,1,,1,,1,,4,,3,,13,,111,,3,111,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",1,,,4,64000,2,100000,7,0,1,1,1,12,1,2,4,2000,8,15000,1,,,,,,,,,,,,,,,,,,,,0,24,4,1,30,2,1,1,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,,,1,590901705,,
5,56,1,309,18,242.1136,1,,1,,1,,4,,3,,13,,111,,2,3,,7,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"02",1,,,2,55000,2,7000,7,0,1,1,0,,3,,,,,2000,1,,,,,,,,,,,,,,,,,,,,0,24,3,6,15,2,8,1,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,1,,,2,590901805,,
5,56,2,310,1,1300.178,1,1,,,,,,,,,,,,,,,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,24,1,10800,0,1,6,4,1,0,,0,,,,,,,,,4,2017,1,3,,,,,,,,6,2,2,1,,,2,591000105,,
5,56,2,310,2,1300.178,1,1,,,,,,,,,,,,,,,,2,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"02",0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,1,3,4,0,0,,0,,,,,,,,,2,2021,1,3,,,,,,,,6,0,,,,,,591000205,,
5,56,2,310,3,1300.178,1,1,,,,,,,,,,,,,,,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,1,2,2,1,800,2,591000305,,
5,56,2,310,4,1300.178,1,2,,,,,,,,,,,,,,,,2,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"02",0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,5,1,5000,0,0,24,4,0,0,,1,,,,1,,1,,,2,2018,1,2,,,,,,,1,6,1,2,1,,,2,591000405,,
5,56,2,310,5,1300.178,1,2,,,,,,,,,,,,,,,,2,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"02",0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,1,2,2,1,800,2,591000505,,
5,56,2,310,6,1300.178,1,1,,,,,,,,,,,,,,,,2,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,36,1,1000,0,0,3,2,1,0,,1,1,,,,,,,,2,2021,1,2,,,,,,,1,6,1,2,1,,,2,591000605,,
5,56,2,310,7,1300.178,1,1,,,,,,,,,,,,,,,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,555,," ",,,,"02",0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,1,6,4,0,0,,1,1,,,1,,,,6,4,2021,1,3,,,,,,,,5,1,2,1,,,2,591000705,,
5,56,2,310,8,1300.178,1,1,,,,,,,,,,,,,,,,1,,," ",," ",," ",," ",," ",," ",,,,,," ",," ",," ",,," ",,,,," ",," ",," ",,," ",,,,," ",,,,"01",0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,0,,,,,,591000805,,
