"PROVINCE","DISTRICT","Cluster","HI04","HI05","TYPEHH","HH_WT","A26A","A26B","A26B_OTHER","A27","A28","A29A","A29B","A29C","A29D","A29E","A29F","A29G","A29H","A29I","A29J","A29K","A29L","A29M","A30","A30_OTHER","A31_01","A31_02","A31_03","A31_04","A31_05","A31_06","A31_07","A31_08","A31_09","A31_10","A31_11","A31_12","A31_13","A31_14","A31_OTHER","A32","A33","A34","A35","A36","A37","A38","A39","A40_1","A40_2","A40_3","A40_4","A40_5","A40_6","A40_7","A40_8","A40_9","A41","A42A","A42B","A42_OTHER","A43_01","A43_02","A43_03","A43_04","A43_05","A43_06","A43_07","A43_08","A43_09","A43_10","A44_01","A44_02","A44_03","A44_04","A44_05","A44_06","A44_07","A44_08","A44_09","A44_10","A44_11","A44_12","A44_13","A44_14","A44_15","A44_16","A44_17","A44_18","A44_19","A44_20","A44_21","A44_22","A44_OTHER","A45","A46","A47","A47_OTHER","A48","A48_OTHER","A49","A50","A51","A52","A53","A54","A55","A56","A57A","A57B","A58A","A58B","A58_OTHER","A58C","A59","A60","A61","A62","A63_01","A63_02","A63_03","A63_04","A63_05","A63_06","A63_07","A63_08","A63_09","A63_10","A63_11","A63_12","A63_13","A63_14","A63_15","A63_OTHER","A64","A65","A66","A67","A68","A69","A69B","A70","A71","A72","A72_OTHER","A73","A74","A74_OTHER","A75","A76","A77","A78","A78_OTHER","A79","A79_OTHER","A80","A81","A82","A83","A84","A85","A86_1","A87_1","A88_1","A89_1_01","A89_1_02","A89_1_03","A89_1_04","A89_1_05","A89_1_06","A89_1_07","A89_1_08","A89_1_09","A89_1_10","A89_1_11","A89_1_12","A89_1_13","A89_1_14","A89_1_OTHER","A86_2","A87_2","A88_2","A89_2_01","A89_2_02","A89_2_03","A89_2_04","A89_2_05","A89_2_06","A89_2_07","A89_2_08","A89_2_09","A89_2_10","A89_2_11","A89_2_12","A89_2_13","A89_2_14","A89_2_OTHER","A86_3","A87_3","A88_3","A89_3_01","A89_3_02","A89_3_03","A89_3_04","A89_3_05","A89_3_06","A89_3_07","A89_3_08","A89_3_09","A89_3_10","A89_3_11","A89_3_12","A89_3_13","A89_3_14","A89_3_OTHER","hhid","camp","ref_weight"
1,11,3,2,15,1,179.50659375,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110301501,,
1,11,3,2,16,1,1566.603,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110301601,,
1,11,3,2,17,1,1566.603,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110301701,,
1,11,3,2,18,1,1566.603,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110301801,,
1,11,4,1,1,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110400101,,
1,11,4,1,2,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110400201,,
1,11,4,1,3,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110400301,,
1,11,4,1,4,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110400401,,
1,11,4,1,5,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110400501,,
1,11,4,1,6,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110400601,,
1,11,4,1,7,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110400701,,
1,11,4,1,8,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110400801,,
1,11,4,1,9,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110400901,,
1,11,4,1,10,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110401001,,
1,11,4,1,11,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110401101,,
1,11,4,1,12,1,262.5804,1,1," ","01","01",,,,,,,,,,,,,111,3,,,,,1,,,,,,,,,,,,1,0,100000,25000,80000,12,9,2,1,,,,,,,,,1,111,," ",,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110401201,,
1,11,4,1,13,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110401301,,
1,11,4,1,15,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110401501,,
1,11,4,1,17,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110401701,,
1,11,4,1,19,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110401901,,
1,11,4,1,21,1,262.5804,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110402101,,
1,11,4,1,22,1,262.5804,1,3," ","01","01",,,,,,,,,,,,,111,3,,,,,,,,1,,,,,,,,,10,1,100000,0,120000,10,3,2,1,,,,,,,,,1,2,5," ",1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,," ",0,1,3," ",3," ",3,,,,,22,3,1,1,1,9,9," ",9,0,,888,888,,,,,,,,,,,1,,,,," ",0,,,,,,,,,," ",,," ",,,,," ",," ",,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110402201,,
1,11,5,1,1,1,35.6145062761506,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110500101,,
1,11,5,1,2,1,35.6145062761506,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110500201,,
1,11,5,1,3,1,35.6145062761506,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110500301,,
1,11,5,1,4,1,35.6145062761506,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110500401,,
1,11,5,1,5,1,187.074,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110500501,,
1,11,5,1,6,1,187.074,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110500601,,
1,11,5,1,7,1,187.074,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110500701,,
1,11,5,1,8,1,187.074,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110500801,,
1,11,5,1,9,1,187.074,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110500901,,
1,11,5,1,10,1,187.074,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110501001,,
1,11,5,1,11,1,187.074,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110501101,,
1,11,5,1,12,1,187.074,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110501201,,
1,11,5,1,14,1,187.074,1,3," ","01","01",,,,,,,,,,,,,111,4,,1,,,,,,,,,,,,,,,5,2,150000,50000,150000,9,1,2,1,,,,,,,,,1,5,111," ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110501401,,
1,11,5,1,16,1,187.074,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110501601,,
1,11,5,1,17,1,187.074,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110501701,,
1,11,5,1,18,1,187.074,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110501801,,
1,11,5,1,20,1,187.074,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110502001,,
1,11,6,1,1,1,504.2603,1,1," ","02","02",,,,,,,,,,,,,111,3,,,1,,1,1,,,,,,,,,,,5,1,100000,25000,35000,12,4,2,1,,,,,,,,,1,111,," ",,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110600101,,
1,11,6,1,2,1,504.2603,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110600201,,
1,11,6,1,3,1,504.2603,1,1," ","02","02",,,,,,,,,,,,,111,3,,,,,1,1,,1,,,,,,,,,1,1,200000,150000,200000,10,2,2,1,,,,,,,,,1,3,5," ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110600301,,
1,11,6,1,4,1,504.2603,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110600401,,
1,11,6,1,5,1,504.2603,1,1," ","02","02",1,,,,,1,1,1,1,1,1,,,4,,,,,,,,,,,,,,,111,,3,0,15000,5000,30000,8,1,1,1,,,,,,,,,1,111,," ",,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110600501,,
1,11,6,1,6,1,504.2603,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110600601,,
1,11,6,1,7,1,504.2603,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110600701,,
1,11,6,1,8,1,504.2603,1,1," ","01","01",,,,,,,,,,,,,111,3,,1,,,,,,,,,,,,,,,3,1,150000,40000,150000,10,1,2,1,,,,,,,,,1,111,," ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110600801,,
1,11,6,1,9,1,504.2603,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110600901,,
1,11,6,1,10,1,504.2603,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110601001,,
1,11,6,1,11,1,504.2603,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110601101,,
1,11,6,1,12,1,504.2603,1,1," ","01","01",1,,1,1,1,,,1,,,,1,,3,,,,,,,,1,,,,,,,,,2,0,210000,46000,60000,18,2,2,1,,,,,,,,,1,1,5," ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110601201,,
